DriverID,FirstName,LastName,Number,Team,Manufacturer
80000696,Michele,Abbate,30.0,,
80000544,Jeffrey,Abbey,,,
80000386,Rico,Abreu,98.0,ThorSport Racing,Toyota
80000473,Michael,Affarano,,,Chevrolet
80000678,Lawless,Alan,33.0,Reaume Brothers Racing,
80001101,Jayson,Alexander,,,
80000706,Morgan,Alexander,,,
80000623,Anthony,Alfredo,96.0,Viking Motorsports,
80000719,Willie,Allen,33.0,33,
80000322,Justin,Allgaier,7.0,JR Motorsports,Chevrolet
80000262,AJ,Allmendinger,16.0,Kaulig Racing,Chevrolet
80000276,Aric,Almirola,19.0,Joe Gibbs Racing,Toyota
80000773,Marcos,Ambrose,49.0,49,
80000394,Jordan,Anderson,3.0,,Chevrolet
80001130,Adam,Andretti,,,
80000774,John,Andretti,68.0,68,
80001050,Marco,Andretti,,,
80000775,Tim,Andrews,,,
80000617,Tyler,Ankrum,18.0,McAnally-Hilgemann Racing,
80000300,Michael,Annett,1.0,JR Motorsports,Chevrolet
80001095,Thomas,Annunziata,,,
80000323,Dakoda,Armstrong,,JGL Racing,Toyota
80000776,Steve,Arpin,,,
80000456,Lawson,Aschenbach,,,
80000777,Brandon,Ash,89.0,89,
80000778,Justin,Ashburn,92.0,92,
80000698,John,Atwell,,,
80000779,Casey,Atwood,99.0,99,
80000780,Chase,Austin,,,
80000781,Tony,Ave,,,
80000607,Ja Junior,Avila,,,
80000552,Enrique,Baca,,,
80000569,Caesar,Bacarella,,,
80000782,Tim,Bainey Jr,,,
80001086,Morgen,Baird,,,
80000783,Brad,Baker,,,
80001107,Luke,Baldwin,,,
80000667,Earl,Bamber,,,
80000784,Paul,Bamburak,,,
80000587,Bryant,Barnhill,,,
80000354,Stanton,Barrett,,,
80000629,Dillon,Bassett,,,
80000624,Ronnie,Bassett Jr,,,
80000292,Trevor,Bayne,45.0,Roush Fenway Racing,Ford
80000785,Chad,Beahr,,,
80000371,Dexter,Bean,,Clarence Brewer,Ford
80000697,Logan,Bearden,74.0,4394,
80000380,Christopher,Bell,20.0,Joe Gibbs Racing,Toyota
80000786,Matthew,Bell,,,
80000357,TJ,Bell,,,Chevrolet
80000535,Kyle,Benjamin,,DGR-Crosley,Toyota
80000465,Norm,Benning,6.0,Norm Benning Racing,Chevrolet
80000787,Johnny,Benson,,,
80000458,Josh,Berry,21.0,Wood Brothers Racing,Ford
80000427,Tanner,Berryhill,97.0,Obaika Racing,Toyota
80000275,Greg,Biffle,44.0,Jack Roush,Chevrolet
80000506,Josh,Bilicki,7.0,DGM Racing,Toyota
80000788,Kelly,Bires,,,
80000789,Duane,Bischoff,,,
80000790,Blake,Bjorklund,,,
80000334,Ray,Black Jr,7.0,SS Green Light Racing,Chevrolet
80000791,Dave,Blaney,,,
80000286,Ryan,Blaney,12.0,Team Penske,Ford
80000403,Mike,Bliss,,Curtis W. Key,Chevrolet
80000792,Chad,Blount,,,
80000432,Chad,Boat,,,
80000793,Geoff,Bodine,,,
80000438,Todd,Bodine,,Stephen Germain,Toyota
80001059,Jerry,Bohlman,,,
80000657,Danny,Bohn,,,
80001097,Justin,Bonsignore,,,
80000794,Johnny,Borneman III,,,
80000466,Justin,Boston,,,
80000513,Brady,Boswell,,,
80000795,Pierre,Bourque,,,
80000796,Jason,Bowles,,,
80000365,Alex,Bowman,48.0,Hendrick Motorsports,Chevrolet
80000267,Clint,Bowyer,14.0,Stewart-Haas Racing,Ford
80000404,Spencer,Boyd,76.0,Freedom Racing Enterprises,Chevrolet
80000797,Trevor,Boys,,,
80000798,Wheeler,Boys,,,
80000799,Robbie,Brand,,,
80000800,Colin,Braun,,,
80001064,Toni,Breidinger,5.0,TRICON Garage,Toyota
80000801,Robb,Brent,,,
80000529,Chase,Briscoe,19.0,Joe Gibbs Racing,Toyota
80000802,Dan,Brode,,,
80000391,Brandon,Brown,68.0,Brandonbilt Motorsports,Chevy
80000704,Brian,Brown,,,
80000485,Daniel,Brown,,,
80000803,Tim,Brown,,,
80001094,Will,Brown,,,
80000804,Robert,Bruce,,,
80000445,Zach,Bruenger,,,
80000805,Charles,Buchanan,,,
80000290,Chris,Buescher,17.0,RFK Racing,Ford
80000463,James,Buescher,,,
80001120,Gian,Buffomante,,,
80000663,Jade,Buford,48.0,,
80000758,Trey,Burke,,,
80000517,Harrison,Burton,24.0,AM Racing,Ford
80000309,Jeb,Burton,27.0,Jordan Anderson Racing,Chevy
80000806,Jeff,Burton,,,
80000807,Ward,Burton,,,
80000808,Wes,Burton,,,
80000280,Kurt,Busch,45.0,23XI Racing,Toyota
80000268,Kyle,Busch,8.0,Richard Childress Racing,Chevrolet
80001123,Cole,Butcher,13.0,,
80000809,Brett,Butler,,,
80000810,Ken,Butler,,,
80001053,Jenson,Button,,,
80001093,Nathan,Byrd,,,
80000383,William,Byron,24.0,Hendrick Motorsports,Chevrolet
80000811,Sean,Caisse,,,
80001076,Casey,Carden,,,
80000812,Ricky,Carmichael,,,
80000745,Tyler,Carpenter,,,
80000310,Patrick,Carpentier,,,
80001058,Tanner,Carrick,,,
80000732,Justin S,Carroll,,,Toyota
80000813,Matt,Carter,,,
80000730,Rajah,Caruth,32.0,JR Motorsports,
80000814,Dominick,Casola,,,
80000301,Landon,Cassill,10.0,Kaulig Racing,Chevy
80001067,Andre,Castro,,,
80001105,Helio,Castroneves,,,
80000815,Chad,Chaffin,,,
80000816,Johnny,Chapman,,,
80000676,Parker,Chase,,,
80000709,Chad,Chastain,,,
80000338,Ross,Chastain,1.0,Trackhouse Racing,Chevrolet
80000468,Wendell,Chavous,49.0,Premium Motorsports,Chevrolet
80000817,Ted,Christopher,,,
80001125,Michael,Christopher Jr,,,
80000546,Ray,Ciccarelli,,,
80000491,Austin,Cindric,2.0,Team Penske,Ford
80000818,Joey,Clanton,,,
80000819,Bryan,Clauson,,,
80000339,Jeremy,Clements,51.0,Jeremy Clements Racing,Chevrolet
80000400,Jennifer,Cobb,10.0,Jennifer Jo Cobb Racing,Chevrolet
80000718,Doug,Coby III,,,
80000820,Jason,Cochran,,,
80000337,Chris,Cockrum,,Ed Rensi,Ford
80000821,John,Coffman,,,
80000822,Brad,Coleman,,,
80000593,Trevor,Collins,,,
80000823,Cory,Collum,,,
80000669,Bryan,Collyer,,,
80000824,Stacy,Compton,,,
80000433,Cale,Conley,,,
80000399,Carlos,Contreras,,,
80000420,Enrique,Contreras,,,
80000825,Kevin,Conway,,,
80000500,Chris,Cook,,Keith Coleman Racing,Chevrolet
80000826,Terry,Cook,,,
80000348,Derrike,Cope,,Derrike Cope Racing,Ford
80000647,Dan,Corcoran,,,
80000477,Sean,Corr,,,
80001071,Caleb,Costner,,,
80000381,Cody,Coughlin,,Duke Thorson,Chevrolet
80000453,Tim,Cowen,,,
80000379,Matt,Crafton,27.0,Thorsport Racing,Toyota
80000578,Dawson,Cram,92.0,,
80000827,Madeline,Crane,,,
80000828,Rick,Crawford,,,
80000514,Sheldon,Creed,0.0,Haas Factory Team,Toyota
80001111,Brent,Crews,19.0,Joe Gibbs Racing,Toyota
80000829,Erin,Crocker,,,
80000830,Scotty,Crockett,,,
80000671,Harold,Crooms,,,
80000568,Bayley,Currey,45.0,Niece Motorsports,
80000361,Cole,Custer,41.0,Haas Factory Team,Ford
80000609,Conor,Daly,,,
80000690,Erik,Darnell,,,
80000831,Travis,Dassow,,,
80000548,Bryan,Dauzat,,,
80001057,Jonathan,Davenport,,,
80000834,Buddy,Davis,,,
80000832,Kertus,Davis,,,
80000833,Marc,Davis,,,
80000573,Spencer,Davis,,,
80000505,James,Davison,,,
80000504,Alon,Day,,,
80001104,Corey,Day,17.0,Hendrick Motorsports,
80001092,Andres Perez,De Lara,44.0,Niece Motorsports,
80000622,Gus,Dean,12.0,Young's Motorsports,
80000406,Claire,Decker,,,
80000621,Natalie,Decker,44.0,Niece Motorsports,
80000373,Paige,Decker,,,
80000672,Hailie,Deegan,1.0,,
80000835,Frank,Deiny Jr,,,
80001110,Cody,Dennison,,,
80000566,Mason,Diaz,90.0,DGM Racing,
80000298,Matt,Dibenedetto,99.0,Viking Motorsports,Chevrolet
80000836,Gabi,Dicarlo,,,
80000435,Jamie,Dick,,,
80000837,Justin,Diercks,,,
80000744,Darren,Dilley,,,
80000269,Austin,Dillon,3.0,Richard Childress Racing,Chevrolet
80000297,Ty,Dillon,10.0,Kaulig Racing,Chevrolet
80000596,Tyler,Dippel,2.0,Young's Motorsports,
80000689,Howie,Disavino III,,,
80000396,Michel,Disdier,,,
80000643,Devin,Dodson,,,
80000673,Drew,Dollar,,,
80000520,Kevin,Donahue,,,
80000518,Kyle,Donahue,,,
80000838,Bobby,Dotter,,,
80000409,Nick,Drake,,,
80001066,Jake,Drew,,,
80000447,Tomy,Drissi,,,
80000839,Brandon,Duchscherer,,,
80000840,Russ,Dugger,,,
80001051,Daniel,Dye,10.0,Kaulig Racing,Ram
80000650,Chris,Dyson,,,
80000562,Bobby,Earnhardt,66.0,,
80000305,Jeffrey,Earnhardt,3.0,Richard Childress Racing,Chevrolet
80000282,Dale,Earnhardt Jr,88.0,JR Motorsports,Chevrolet
80000841,Bobby,East,,,
80000584,Christian,Eckes,91.0,McAnally-Higlemann Racing,
80000474,Adam,Edwards,,,
80000278,Carl,Edwards,,Jack Roush,Ford
80000415,Wayne,Edwards,,Jim Rosenblum,Chevrolet
80000842,Danny,Efland,,,
80000582,Chris,Eggleston,,,
80000843,Mattias,Ekstrom,,,
80000608,Bill,Elliott,,,
80000285,Chase,Elliott,9.0,Hendrick Motorsports,Chevrolet
80000308,Ryan,Ellis,2.0,Young's Motorsports,Chevrolet
80000564,Patrick,Emerling,,RSS Racing,
80000666,RC,Enerson,,,
80000375,Grant,Enfinger,9.0,CR7 Motorsports,Chevrolet
80000478,Cody,Erickson,,,
80000702,Ryan,Eversley,,,
80000410,CJ,Faison,,,
80001083,Carter,Fartuch,,,
80000844,Blake,Feese,,,
80000845,Ron,Fellows,,,
80001091,Luke,Fenhaus,5.0,Hettinger Racing,
80000846,Adrian,Fernandez,,,
80000679,Santino,Ferruci,,,
80000847,Aaron,Fike,,,
80000743,Mason,Filippi,,,
